257580: {"name": "2Bobule", "duration": 94, "dateCreated": 2009, "directors": ["Vlad Lanné"], "actors": ["Kryštof Hádek", "Tereza Ramba", "Lukáš Langmajer", "Lubomír Lipský st.", "Jiří Krampol", "Jana Švandová", "Miroslav Táborský", "Václav Postránecký", "Jiří Korn", "Marian Roden"], "rating": 50.027866}
182359: {"name": "Růžový panter", "duration": 90, "dateCreated": 2006, "directors": ["Shawn Levy"], "actors": ["Steve Martin", "Kevin Kline", "Jean Reno", "Emily Mortimer", "Henry Czerny", "Roger Rees", "Beyoncé", "Henri Garcin", "Stéphane Boucher", "Scott Adkins"], "rating": 54.15057}
7058: {"name": "Tankový prapor", "duration": 83, "dateCreated": 1991, "directors": ["Vít Olmer"], "actors": ["Lukáš Vaculík", "Roman Skamene", "Simona Chytrová", "Vítězslav Jandák", "Miroslav Donutil", "Ivana Velichová", "Martina Adamcová", "Jiří Kodeš", "Vlastimil Zavřel", "Martin Zounar"], "rating": 69.39141}
244402: {"name": "Kuky se vrací", "duration": 93, "dateCreated": 2010, "directors": ["Jan Svěrák"], "actors": ["Ondřej Svěrák", "Zdeněk Svěrák", "Oldřich Kaiser", "Kristýna Badinková Nováková", "Filip Čapka", "Jiří Macháček", "Jiří Lábus", "Petr Čtvrtníček", "Pavel Liška", "Ondřej Vetchý"], "rating": 69.99408}
8588: {"name": "Byl jednou jeden polda II - Major Maisner opět zasahuje!", "duration": 80, "dateCreated": 1997, "directors": ["Jaroslav Soukup"], "actors": ["Ladislav Potměšil", "Jaroslav Sypal", "Ivan Gübel", "Jana Synková", "Petra Martincová", "Miroslav Moravec", "Václav Mareš", "Rudolf Hrušínský ml.", "Simona Krainová", "Viktor Vrábek"], "rating": 30.133665}
411706: {"name": "Teorie tygra", "duration": 101, "dateCreated": 2016, "directors": ["Radek Bajgar"], "actors": ["Jiří Bartoška", "Eliška Balzerová", "Tatiana Dyková", "Jiří Havelka", "Jakub Kohák", "Pavla Beretová", "Iva Janžurová", "Anna Čtvrtníčková", "Lucia Siposová", "Arnošt Goldflam"], "rating": 74.43081}
223890: {"name": "Roming", "duration": 105, "dateCreated": 2007, "directors": ["Jiří Vejdělek"], "actors": ["Bolek Polívka", "Marián Labuda st.", "Vítězslav Holub", "Oldřich Vlach", "Vladimír Javorský", "Jaromír Nosek", "Miroslav Hanuš", "Eva Leinweberová", "Jean Constantin", "Saša Rašilov nejml."], "rating": 51.80461}
276210: {"name": "Bastardi", "duration": 80, "dateCreated": 2010, "directors": ["Petr Šícha"], "actors": ["Tomáš Magnusek", "Ivana Buková", "Ladislav Potměšil", "Jana Šulcová", "Eva Čížkovská", "Kristýna Leichtová", "Blanka Bohdanová", "Jan Šťastný", "David Novotný", "Jan Přeučil"], "rating": 43.821346}
213591: {"name": "Hostel", "duration": 95, "dateCreated": 2005, "directors": ["Eli Roth"], "actors": ["Jay Hernandez", "Derek Richardson", "Eythor Gudjonsson", "Barbara Nedeljáková", "Jan Vlasák", "Jana Kaderábková", "Rick Hoffman", "Takaši Miike", "Patrik Zigo", "Milda Jedi Havlas"], "rating": 33.79175}
237446: {"name": "Nestyda", "duration": 82, "dateCreated": 2008, "directors": ["Jan Hřebejk"], "actors": ["Jiří Macháček", "Simona Babčáková", "Pavel Liška", "Emília Vášáryová", "Nina Divíšková", "Pavel Landovský", "Vica Kerekes", "Vojta Husa", "Roman Luknár", "Ady Hajdu"], "rating": 53.667805}
720753: {"name": "V síti", "duration": 100, "dateCreated": 2020, "directors": ["Barbora Chalupová", "Vít Klusák"], "actors": ["Sabina Dlouhá", "Anežka Pithartová", "Tereza Těžká", "Vít Klusák", "Barbora Chalupová", "Jan Vlček", "Barbora Potužníková", "Michaela Petriláková", "Kateřina Kroupová", "Karolína Zachová"], "rating": 85.04998}
185307: {"name": "Doom", "duration": 100, "dateCreated": 2005, "directors": ["Andrzej Bartkowiak"], "actors": ["Karl Urban", "Rosamund Pike", "Dwayne Johnson", "Ben Daniels", "Razaaq Adoti", "Dexter Fletcher", "Barbara Nedeljáková", "Brian Steele", "Doug Jones", "Richard Brake"], "rating": 51.549507}
369047: {"name": "Kobry a užovky", "duration": 106, "dateCreated": 2015, "directors": ["Jan Prušinovský"], "actors": ["Matěj Hádek", "Kryštof Hádek", "Jan Hájek", "Lucie Žáčková", "David Máj", "Lucie Polišenská", "Věra Kubánková", "Jana Šulcová", "Jan Vápeník", "Martin Bonhard"], "rating": 76.31689}
8597: {"name": "Jak ukrást Dagmaru", "duration": 75, "dateCreated": 2001, "directors": ["Jaroslav Soukup"], "actors": ["Jaroslav Sypal", "Petra Martincová", "Václav Mareš", "Libuše Havelková", "Čestmír Řanda ml.", "Pavel Rímský", "Jiří Schwarz", "Jaromír Dulava", "Viktor Vrabec", "Jana Boušková"], "rating": 10.224876}
308348: {"name": "Příběh kmotra", "duration": 99, "dateCreated": 2013, "directors": ["Petr Nikolaev"], "actors": ["Ondřej Vetchý", "Lukáš Vaculík", "Jan Vondráček", "Jiří Dvořák", "Vica Kerekes", "Kryštof Hádek", "Pavel Nečas", "Filip Kaňkovský", "Andrej Hryc", "Zuzana Čapková"], "rating": 74.30539}
759940: {"name": "Prvok, Šampón, Tečka a Karel", "duration": 118, "dateCreated": 2021, "directors": ["Patrik Hartl"], "actors": ["Martin Pechlát", "David Švehlík", "Hynek Čermák", "Martin Hofmann", "Jana Kolesárová", "Zuzana Norisová", "Kristýna Boková", "Petra Polnišová", "Daniela Kolářová", "Martin Finger"], "rating": 68.17039}
416839: {"name": "Po strništi bos", "duration": 111, "dateCreated": 2017, "directors": ["Jan Svěrák"], "actors": ["Ondřej Vetchý", "Tereza Ramba", "Alois Grec", "Jan Tříska", "Viera Pavlíková", "Oldřich Kaiser", "Zuzana Stivínová", "Hynek Čermák", "Petra Špalková", "Zdeněk Svěrák"], "rating": 66.38153}
8012: {"name": "Trhala fialky dynamitem", "duration": 92, "dateCreated": 1992, "directors": ["Milan Růžička"], "actors": ["Helena Růžičková", "Jiří Růžička ml.", "Lubomír Kostelka", "Roman Skamene", "Jitka Asterová", "Fredy Ayisi", "Valentina Thielová", "Lubomír Lipský st.", "Hana Čížková", "Věra Koktová"], "rating": 25.550686}
154053: {"name": "Jak básníci neztrácejí naději", "duration": 114, "dateCreated": 2004, "directors": ["Dušan Klein"], "actors": ["Pavel Kříž", "Michaela Badinková", "Tereza Brodská", "David Matásek", "Lukáš Vaculík", "Miroslav Táborský", "Josef Somr", "Jana Hlaváčová", "Adriana Sklenaříková-Karembeu", "Pavel Zedníček"], "rating": 48.521137}
336638: {"name": "Fair Play", "duration": 100, "dateCreated": 2014, "directors": ["Andrea Sedláčková"], "actors": ["Judit Pecháček", "Aňa Geislerová", "Roman Luknár", "Eva Podzimková", "Ondřej Novák", "Roman Zach", "Igor Bareš", "Jiří Wohanka", "Ondřej Malý", "Taťjana Medvecká"], "rating": 73.19181}
3289: {"name": "Návrat idiota", "duration": 100, "dateCreated": 1999, "directors": ["Saša Gedeon"], "actors": ["Pavel Liška", "Tatiana Dyková", "Aňa Geislerová", "Jiří Langmajer", "Jiří Macháček", "Zdena Hadrbolcová", "Jitka Smutná", "Pavel Marek", "Anna Polívková", "Petra Kolářová"], "rating": 76.88428}
128566: {"name": "Mazaný Filip", "duration": 98, "dateCreated": 2003, "directors": ["Václav Marhoul"], "actors": ["Tomáš Hanák", "Vilma Cibulková", "Pavel Liška", "Oldřich Kaiser", "Viktor Preiss", "Eva Holubová", "Ivan Trojan", "Milan Šteindler", "Miroslav Táborský", "Petr Čtvrtníček"], "rating": 65.337326}
10080: {"name": "Knoflíkáři", "duration": 102, "dateCreated": 1997, "directors": ["Petr Zelenka"], "actors": ["Pavel Zajíček", "František Černý", "Michaela Pavlátová", "Jan Čechtický", "Zuzana Bydžovská", "Petr Zelenka", "Vladimír Dlouhý", "David Černý", "Marek Najbrt", "Bořivoj Navrátil"], "rating": 80.36484}
9401: {"name": "Kouř", "duration": 89, "dateCreated": 1990, "directors": ["Tomáš Vorel st."], "actors": ["Jan Slovák", "Lucie Zedníčková", "Eva Holubová", "David Vávra", "Jaroslav Dušek", "Petr Čtvrtníček", "Šimon Caban", "Aleš Najbrt", "Radomil Uhlíř", "Jiří Fero Burda"], "rating": 79.1308}
231957: {"name": "Venkovský učitel", "duration": 121, "dateCreated": 2008, "directors": ["Bohdan Sláma"], "actors": ["Pavel Liška", "Zuzana Bydžovská", "Ladislav Šedivý", "Marek Daniel", "Tereza Ramba", "Marie Ludvíková", "Zuzana Kronerová", "Miroslav Krobot", "František Prošek", "Josef Prošek"], "rating": 69.92709}
9287: {"name": "Saturnin", "duration": 97, "dateCreated": 1994, "directors": ["Jiří Věrčák"], "actors": ["Ondřej Havelka", "Oldřich Vízner", "Lucie Zedníčková", "Jana Synková", "Petr Vacek", "Lubomír Lipský st.", "Milan Lasica", "Dalimil Klapka", "Jan Laibl", "Jiří Bruder"], "rating": 81.608696}
16732: {"name": "Hartova válka", "duration": 119, "dateCreated": 2002, "directors": ["Gregory Hoblit"], "actors": ["Bruce Willis", "Colin Farrell", "Terrence Howard", "Cole Hauser", "Marcel Iureș", "Linus Roache", "Rory Cochrane", "Michael Weston", "Vicellous Reon Shannon", "Scott Michael Campbell"], "rating": 64.963974}
182346: {"name": "Štěstí", "duration": 100, "dateCreated": 2005, "directors": ["Bohdan Sláma"], "actors": ["Tatiana Dyková", "Pavel Liška", "Aňa Geislerová", "Marek Daniel", "Zuzana Kronerová", "Simona Stašová", "Bolek Polívka", "Martin Huba", "David Dolnik", "Marie Ludvíková"], "rating": 72.244774}
8592: {"name": "Discopříběh 2", "duration": 80, "dateCreated": 1991, "directors": ["Jaroslav Soukup"], "actors": ["Ladislav Potměšil", "Rudolf Hrušínský nejml.", "Jaroslava Stránská", "Oldřich Vlach", "Bronislav Poloczek", "Pavel Nový", "Zdeněk Mucha", "Radek Pospíšil", "Radka Stupková", "Jaroslava Obermaierová"], "rating": 35.323063}
306829: {"name": "Ledová archa", "duration": 126, "dateCreated": 2013, "directors": ["Džun-ho Pong"], "actors": ["Chris Evans", "Kang-ho Song", "Jamie Bell", "Tilda Swinton", "Octavia Spencer", "John Hurt", "Ewen Bremner", "Alison Pill", "Ed Harris", "Ah-seong Ko"], "rating": 66.462555}
439895: {"name": "Bezva ženská na krku", "duration": 97, "dateCreated": 2016, "directors": ["Tomáš Hoffman"], "actors": ["Petra Hřebíčková", "Ondřej Vetchý", "Miroslav Táborský", "Jiří Langmajer", "Tereza Kostková", "Jenovéfa Boková", "Václav Postránecký", "Matouš Ruml", "Kristína Svarinská", "Ondřej Malý"], "rating": 65.854324}
236069: {"name": "Peklo s princeznou", "duration": 98, "dateCreated": 2009, "directors": ["Miloslav Šmídmajer"], "actors": ["Jiří Mádl", "Tereza Ramba", "Petr Nárožný", "Václav Postránecký", "Zlata Adamovská", "Martin Stránský", "Betka Stanková", "Jan Skopeček", "Václav Vydra nejml.", "Filip Blažek"], "rating": 61.38194}
224346: {"name": "Kvaska", "duration": 106, "dateCreated": 2007, "directors": ["Mirjam Landa"], "actors": ["Lucie Vondráčková", "Rudolf Hrušínský nejml.", "Filip Tomsa", "Jiří Korn", "Daniel Landa", "Jana Vaculíková", "Roman Pomajbo", "Vladimír Marek", "Richard Tesařík", "Martin Sobotka"], "rating": 51.986763}
7633: {"name": "Requiem pro panenku", "duration": 94, "dateCreated": 1991, "directors": ["Filip Renč"], "actors": ["Aňa Geislerová", "Barbora Hrzánová", "Soňa Valentová", "Eva Holubová", "Jaroslava Hanušová", "Jan Schmid", "Filip Renč", "Eduard Cupák", "Věra Nováková", "Vlasta Mecnarowská"], "rating": 78.10176}
5253: {"name": "Konec básníků v Čechách", "duration": 115, "dateCreated": 1993, "directors": ["Dušan Klein"], "actors": ["Pavel Kříž", "David Matásek", "Tereza Brodská", "Míla Myslíková", "Jana Hlaváčová", "Josef Somr", "Lenka Kořínková", "Eva Vejmělková", "Adriana Romanová-Tarábková", "Bára Štěpánová"], "rating": 51.602337}
8666: {"name": "Vrať se do hrobu!", "duration": 96, "dateCreated": 1989, "directors": ["Milan Šteindler"], "actors": ["Milan Šteindler", "Dana Batulková", "Klára Pollertová-Trojanová", "Kryštof Koláček", "Matěj Peprník", "Zdeněk Marek", "Monika Šeligová", "Jakub Čistecký", "Jan Trávníček", "Jiří Vala"], "rating": 74.00481}
223876: {"name": "Protektor", "duration": 98, "dateCreated": 2009, "directors": ["Marek Najbrt"], "actors": ["Jana Plodková", "Marek Daniel", "Richard Stanke", "Jiří Ornest", "Klára Melíšková", "Tomáš Měcháček", "Sandra Nováková", "Martin Myšička", "Simon Schwarz", "Josef Polášek"], "rating": 75.98331}
189592: {"name": "Kráska v nesnázích", "duration": 110, "dateCreated": 2006, "directors": ["Jan Hřebejk"], "actors": ["Aňa Geislerová", "Josef Abrhám", "Jana Brejchová", "Jiří Schmitzer", "Emília Vášáryová", "Roman Luknár", "Jan Hrušínský", "Jiří Macháček", "Michaela Mrvíková", "Adam Mišík"], "rating": 62.765984}
9399: {"name": "Cesta z města", "duration": 104, "dateCreated": 2000, "directors": ["Tomáš Vorel st."], "actors": ["Tomáš Hanák", "Barbora Nimcová-Schlesinger", "Michal Vorel", "Anežka Kušiaková", "Luba Skořepová", "Bolek Polívka", "Eva Holubová", "Leoš Suchařípa", "Alena Štréblová", "David Vávra"], "rating": 65.331665}
88256: {"name": "Nuda v Brně", "duration": 103, "dateCreated": 2003, "directors": ["Vladimír Morávek"], "actors": ["Kateřina Holánová", "Jaroslava Pokorná", "Petr Jeništa", "Jan Budař", "Marek Daniel", "Miroslav Donutil", "Arnošt Goldflam", "Pavel Liška", "Jiří Pecha", "Martin Pechlát"], "rating": 66.91574}
342222: {"name": "Kameňák 4", "duration": 83, "dateCreated": 2013, "directors": ["Ján Novák"], "actors": ["Václav Vydra nejml.", "Dana Morávková", "Josef Laufer", "Hana Čížková", "Lucia Bugalová", "Jan Skopeček", "Lubomír Lipský st.", "Václav Glazar", "Lenka Vacvalová", "Bohumil Klepl"], "rating": 16.751276}
8802: {"name": "Akumulátor 1", "duration": 102, "dateCreated": 1994, "directors": ["Jan Svěrák"], "actors": ["Petr Forman", "Edita Brychta", "Zdeněk Svěrák", "Bolek Polívka", "Věra Křesadlová", "Daniela Kolářová", "Ivan Vyskočil", "Marek Vašut", "Ladislav Smoljak", "Marián Labuda st."], "rating": 73.8048}
26281: {"name": "Čert ví proč", "duration": 100, "dateCreated": 2003, "directors": ["Roman Vávra"], "actors": ["Táňa Pauhofová", "Štěpán Kubišta", "Csongor Kassai", "Lubomír Kostelka", "Ivan Shvedoff", "Barbora Hrzánová", "Eva Holubová", "Iva Janžurová", "Jan Unger", "Pavel Marek"], "rating": 58.45742}
226546: {"name": "Edith Piaf", "duration": 140, "dateCreated": 2007, "directors": ["Olivier Dahan"], "actors": ["Marion Cotillard", "Sylvie Testud", "Pascal Greggory", "Emmanuelle Seigner", "Jean-Paul Rouve", "Gérard Depardieu", "Clotilde Courau", "Jean-Pierre Martins", "Pavlína Němcová", "Marc Barbé"], "rating": 81.42637}
223873: {"name": "Nejkrásnější hádanka", "duration": 98, "dateCreated": 2008, "directors": ["Zdeněk Troška"], "actors": ["Jan Dolanský", "Ladislav Potměšil", "Veronika Khek Kubařová", "Miroslav Táborský", "Taťjana Medvecká", "Pavel Kikinčuk", "Jindřich Nováček", "Karel Liebl", "Jan Kuželka", "Miroslav Hrabě"], "rating": 55.19157}
362129: {"name": "Gangster Ka", "duration": 100, "dateCreated": 2015, "directors": ["Jan Pachl"], "actors": ["Hynek Čermák", "Predrag Bjelac", "Filip Čapka", "Vlastina Svátková", "Alexej Pyško", "Roman Kracík", "Zdeněk Žák", "Tomáš Jeřábek", "Miroslav Etzler", "Jan Révai"], "rating": 72.63179}
261556: {"name": "Doktor od jezera hrochů", "duration": 102, "dateCreated": 2010, "directors": ["Zdeněk Troška"], "actors": ["Jaroslav Šmíd", "Eva Holubová", "Jiří Langmajer", "Tereza Bebarová", "Jitka Smutná", "Betka Stanková", "Oldřich Navrátil", "Adéla Gondíková", "Bohumil Klepl", "Zuzana Slavíková"], "rating": 31.005693}
76913: {"name": "Šarlatán", "duration": 118, "dateCreated": 2020, "directors": ["Agnieszka Holland"], "actors": ["Ivan Trojan", "Josef Trojan", "Juraj Loj", "Jaroslava Pokorná", "Martin Myšička", "Miroslav Hanuš", "Jiří Černý", "Tomáš Jeřábek", "Jan Budař", "Melika Yildiz"], "rating": 74.640724}
10083: {"name": "Rok ďábla", "duration": 88, "dateCreated": 2002, "directors": ["Petr Zelenka"], "actors": ["Jaromír Nohavica", "František Černý", "Jan Prent", "Václav Glazar", "Jan Tříska", "Jan P. Muchow", "Jan Hřebejk", "Saša Gedeon", "David Černý", "Karel Plíhal"], "rating": 80.30615}
6679: {"name": "Babí léto", "duration": 95, "dateCreated": 2001, "directors": ["Vladimír Michálek"], "actors": ["Vlastimil Brodský", "Stella Zázvorková", "Stanislav Zindulka", "Ondřej Vetchý", "Petra Špalková", "Jiří Lábus", "Zita Kabátová", "Kateřina Pindejová", "Lubomír Kostelka", "Juraj Johanides"], "rating": 80.78461}
371258: {"name": "Lída Baarová", "duration": 106, "dateCreated": 2016, "directors": ["Filip Renč"], "actors": ["Táňa Pauhofová", "Karl Markovics", "Gedeon Burkhard", "Zdenka Procházková", "Simona Stašová", "Martin Huba", "Anna Fialová", "Jiří Mádl", "Lenka Vlasáková", "Pavel Kříž"], "rating": 52.57689}
233940: {"name": "Solomon Kane", "duration": 100, "dateCreated": 2009, "directors": ["M.J. Bassett"], "actors": ["James Purefoy", "Max von Sydow", "Pete Postlethwaite", "Rachel Hurd-Wood", "Alice Krige", "Mackenzie Crook", "Philip Winchester", "Marek Vašut", "James Babson", "Jason Flemyng"], "rating": 64.57498}
372832: {"name": "Učitelka", "duration": 102, "dateCreated": 2016, "directors": ["Jan Hřebejk"], "actors": ["Zuzana Mauréry", "Csongor Kassai", "Zuzana Konečná", "Tamara Fischer", "Martin Havelka", "Éva Bandor", "Oliver Oswald", "Peter Bebjak", "Richard Labuda", "Ina Gogálová"], "rating": 75.90059}
346919: {"name": "Sedmero krkavců", "duration": 99, "dateCreated": 2015, "directors": ["Alice Nellis"], "actors": ["Martha Issová", "Lukáš Příkazký", "Václav Neužil ml.", "Sabina Remundová", "Zuzana Bydžovská", "Kristína Svarinská", "Jana Oľhová", "Marián Geišberg", "Miroslav Noga", "Csongor Kassai"], "rating": 75.39739}
558572: {"name": "Po čem muži touží", "duration": 95, "dateCreated": 2018, "directors": ["Rudolf Havlík"], "actors": ["Anna Polívková", "Jiří Langmajer", "Táňa Pauhofová", "Sara Sandeva", "Matěj Hádek", "Lenka Vlasáková", "Andrea Hoffmannová", "Jiří Havelka", "Oldřich Navrátil", "Naďa Konvalinková"], "rating": 61.53482}
283156: {"name": "Nevinnost", "duration": 98, "dateCreated": 2011, "directors": ["Jan Hřebejk"], "actors": ["Aňa Geislerová", "Ondřej Vetchý", "Hynek Čermák", "Zita Morávková", "Anna Kameníková", "Luděk Munzar", "Miroslav Hanuš", "Alena Mihulová", "Daniel Czeizel", "Rebeka Lizlerová"], "rating": 71.799164}
158202: {"name": "Český sen", "duration": 90, "dateCreated": 2004, "directors": ["Vít Klusák", "Filip Remunda"], "actors": ["Vít Klusák", "Filip Remunda", "Varhan Orchestrovič Bauer", "Alexander Hemala", "Martin Přikryl"], "rating": 76.76749}
